cartodb_id,accessible,baby_change_facilities,bbq,boat_ramp,caravan_disposal,carriageway_code,category,distance_from,food_available,fuel_available,latitude,lga,litter_bins,longitude,lookout,pets_allowed,picnic_table,playground,power_outlets,power_supply,region,rest_area_name,rest_area_number,road_name,road_number,shade,shelter,side_of_road,sign_non_potable,site_status,suburb,toilets,tourist_information,tree_shading,vehicle_type
12424,FALSE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,10.1km West of Warialda,FALSE,FALSE,-29.58259,GWYDIR,TRUE,150.48888,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NORTHERN REGION,Nancy Coulton Lookout,1148,GWYDIR HIGHWAY,12,FALSE,TRUE,LEFT,FALSE,OPEN,Warialda,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES
12430,TRUE,TRUE,FALSE,FALSE,FALSE,U1,REST AREA,33.0km north of Coffs Harbour,FALSE,FALSE,-30.05999,COFFS HARBOUR,TRUE,153.18505,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NORTHERN REGION,Arrawarra,4092,Pacific Highway,10,TRUE,TRUE,RIGHT,FALSE,OPEN,Arrawarra,6,TRUE,TRUE,BOTH LIGHT AND HEAVY VEHICLES
12431,TRUE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,58.4km West of Wauchope,FALSE,FALSE,-31.40359,PORT MACQUARIE - HASTINGS,TRUE,152.25535,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NORTHERN REGION,Mount Seaview,631,OXLEY HIGHWAY,11,FALSE,TRUE,RIGHT,FALSE,OPEN,Mount Seaview,0,FALSE,FALSE,LIGHT VEHICLES ONLY
13281,FALSE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,10km from Euston and 69km to Mildura (VIC),FALSE,FALSE,-34.53893,BALRANALD,TRUE,142.65197,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,SOUTH WEST REGION,Tapalin Rest Area - Eastbound,263,STURT HIGHWAY,14,FALSE,TRUE,RIGHT,FALSE,OPEN,Euston,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES
12454,TRUE,FALSE,FALSE,FALSE,FALSE,B1,REST AREA,17.2km north of Kempsey,FALSE,FALSE,-30.909,KEMPSEY,TRUE,152.91781,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NORTHERN REGION,Clybucca Northbound,4010,Pacific Highway Collombatti,10,TRUE,TRUE,LEFT,FALSE,OPEN,Clybucca,2,TRUE,TRUE,BOTH LIGHT AND HEAVY VEHICLES
12456,TRUE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,82.4km West of Wauchope,FALSE,FALSE,-31.39916,PORT MACQUARIE - HASTINGS,TRUE,152.10856,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NORTHERN REGION,Gingers Creek,637,OXLEY HIGHWAY,11,FALSE,TRUE,RIGHT,FALSE,OPEN,Mount Seaview,0,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES
12465,TRUE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,23km from Euston and  55km to Mildura (VIC),FALSE,FALSE,-34.4644,BALRANALD,TRUE,142.54049,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,SOUTH WEST REGION,Mail Route Rest Area,265,STURT HIGHWAY,14,TRUE,TRUE,RIGHT,FALSE,OPEN,Mallee,0,FALSE,TRUE,BOTH LIGHT AND HEAVY VEHICLES
12471,TRUE,FALSE,FALSE,FALSE,FALSE,B1,REST AREA,67.9km North of Grafton,FALSE,FALSE,-29.26235,CLARENCE VALLEY,TRUE,153.2304,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NORTHERN REGION,Bundjalung - Devils Pulpit SF,3282,PACIFIC HIGHWAY,10,FALSE,TRUE,LEFT,FALSE,OPEN,Jacky Bulbin Flat,3,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES
12473,FALSE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,8.4km North of HW9,FALSE,FALSE,-31.56511,LIVERPOOL PLAINS,TRUE,150.69791,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NORTHERN REGION,Braefield,1786,KAMILAROI HIGHWAY,29,FALSE,TRUE,RIGHT,FALSE,OPEN,Braefield,0,FALSE,FALSE,LIGHT VEHICLES ONLY
12487,TRUE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,91 km from Hay and 40km to Balranald,FALSE,FALSE,-34.72314,MURRAY RIVER,TRUE,143.92719,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,SOUTH WEST REGION,Willowvale,3038,STURT HIGHWAY,14,FALSE,TRUE,RIGHT,FALSE,OPEN,Keri Keri,2,FALSE,FALSE,BOTH LIGHT AND HEAVY VEHICLES
12512,TRUE,FALSE,FALSE,FALSE,FALSE,A1,REST AREA,79km from Narrandera and  95km to Hay,FALSE,FALSE,-34.57419,MURRUMBIDGEE,TRUE,145.79164,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,SOUTH WEST REGION,Yarada Rest Areas,231,STURT HIGHWAY,14,TRUE,TRUE,LEFT,FALSE,OPEN,Darlington Point,0,FALSE,TRUE,LIGHT VEHICLES ONLY
